        90.06156115,  81.69512549,  87.28342812,  74.96089463])]
149.9293227487817 42.17923805330374 [array([ 90.39091206, 134.03916145, 207.50657796, 190.98358203,
       302.20727888, 286.25578415, 247.46559848, 213.36947492,
       273.04577281, 239.42062691, 293.50384742, 330.47485498,
       272.68416375, 189.463986  , 213.66063117, 195.06305503,
       191.74662126, 135.38883817,  62.64019084,  54.5836092 ,
        70.93464472,  83.73046775,  59.26870671,  43.18838598,
        51.10923355,  59.57850003,  86.94433526,  83.7478487 ,
        95.29299909,  89.950225  , 109.61096802, 117.23317986,
       136.83656971, 136.83656971, 144.33162922, 111.46485503,
       133.1812416 , 302.20727888, 302.20727888, 332.41153567,
       250.68989692,  69.87103747,  63.22398587,  66.82120419,
        97.13778331, 117.24786376, 174.69761854, 234.61025942,
       128.29956574,  47.35882182,  38.87591453,  10.34397218,
       125.16753755, 252.13434314, 212.1112042 ,  71.57086285,
        78.534851  ,  73.79141838, 113.63739264, 152.61589879,
        78.23042235,  80.24526316,  99.38528073, 132.85356339,
       170.53523425, 171.05515327, 125.43408598, 160.94315993,
       100.8330518 ,  86.76983969,  92.92480476,  78.46013629])]
183.39372630927215 35.6656416672436 [array([ 94.68315302, 127.27844772, 217.06907926, 197.03664635,
       344.20342843, 334.33109569, 259.53509926, 214.01551632,
       323.88762937, 274.55172553, 342.84268847, 381.78239747,
       300.69737598, 192.1931207 , 217.59146733, 195.01696996,
       179.95328138, 129.73557942,  59.17999277,  50.77296349,
        74.6096305 ,  73.0161085 ,  57.47095137,  42.76134138,
        46.31835129,  64.96196026,  87.67182604,  89.42157244,
        96.54647858,  90.16453298, 101.68061868, 109.54768985,
       128.12888892, 128.12888892, 144.19464265, 117.44992191,
       141.48526973, 344.20342843, 344.20342843, 386.05385399,
       276.09126992,  70.21577869,  67.22703909,  69.89879517,
        90.68711494, 112.80379616, 170.90269927, 246.43941097,
       116.58085355,  44.11522077,  32.22114517,   9.0594211 ,
       117.72803415, 263.06129644, 224.32279242,  70.27148147,
        75.56256551,  73.21353259, 115.88859734, 148.09107245,
        80.52356026,  86.41741968,  94.6932329 , 140.63716797,
       171.89723969, 163.77143234, 128.42817425, 155.57182063,
        90.04308615,  83.3690649 ,  86.56785029,  78.27172093])]
166.21300988460123 37.50442894892576 [array([ 97.63397711, 127.55341802, 209.30121609, 190.3254221 ,
       359.47728039, 338.99465467, 249.22493975, 214.22970216,
       320.90846833, 263.34639459, 328.39443555, 386.53236567,
       294.4649982 , 190.91085326, 228.89746951, 207.25034664,
       180.90672435, 125.38389789,  60.23557662,  53.16469629,
        63.91211379,  76.6149862 ,  58.1095472 ,  44.85217287,
        47.88954997,  63.02227278,  87.92156854,  82.13094274,
        87.04948813,  88.57880016, 107.82284611, 116.9046464 ,
       139.43981738, 139.43981738, 138.27701943, 107.51098878,
       137.36820534, 359.47728039, 359.47728039, 402.6663121 ,
       269.47050936,  60.36861546,  60.0523594 ,  64.81756659,
        96.19045266, 110.21109486, 168.38618007, 242.298927  ,
       123.79280965,  46.33080611,  32.9660978 ,   6.45740065,
       121.42544725, 255.38238761, 217.85661122,  66.84965821,
        70.68099829,  71.95635425, 109.21595206, 150.41203513,
        77.91861452,  84.17832738,  96.74161239, 139.77631436,
       178.94028431, 169.48575371, 116.47032085, 168.39105134,
        91.1884863 ,  84.17895831,  87.9530404 ,  78.46578395])]
147.7806279868737 40.78382679948017 [array([ 97.49680116, 131.63069714, 204.03369511, 185.40671571,
       337.11871071, 315.80325454, 248.0738186 , 211.77642007,
       305.92136856, 252.89999541, 302.29749787, 358.32667616,
       280.41588376, 184.86760141, 223.91144164, 208.35555258,
       185.191907  , 125.0077128 ,  58.61233941,  47.42172961,
        70.70075031,  74.0694658 ,  60.71314926,  41.7081474 ,
        45.04114708,  62.29138173,  86.85770862,  82.03838189,
        98.66097911,  94.17440898,  99.13560224, 103.67239679,
       136.26615733, 136.26615733, 151.6367213 , 110.00709357,
       142.02713562, 337.11871071, 337.11871071, 377.59781948,
       261.17906412,  70.27342296,  67.39629567,  66.7790998 ,
        89.72311261, 120.25227377, 157.53622621, 238.11863025,
       125.98513351,  43.01473935,  26.62024099,   9.54233085,
       121.35760027, 254.13079289, 214.99043538,  73.01535229,
        78.72756239,  74.79723822, 113.09664728, 147.38832899,
        78.09661028,  82.03363153,  97.82832745, 138.68768743,
       171.54457713, 168.55920709, 128.65300568, 159.55155007,
        96.88271463,  84.35992546,  90.98932584,  82.92930354])]
144.80044666123163 44.188008479981775 [array([ 92.85714169, 135.5404301 , 210.87168029, 189.2077739 ,
       279.95583322, 262.23334619, 237.93899517, 201.6593779 ,
       255.02896558, 229.79141404, 268.42904942, 299.47660513,
       251.78172969, 183.14862671, 215.05893726, 198.62770812,
       184.70189442, 137.39968013,  59.11291076,  50.00337791,
        64.61884278,  80.59203581,  55.38971821,  44.57163363,
        51.63233256,  68.39615132,  83.54494986,  87.30170835,
        98.63905437,  93.28369406, 101.88939244, 105.97344716,
       135.11010511, 135.11010511, 141.98787139, 112.94530736,
       140.24350385, 279.95583322, 279.95583322, 315.46275267,
       243.29668832,  61.70656127,  64.35128159,  61.77906137,
        96.73009946, 116.78183398, 171.52265575, 223.53387509,
       123.66840359,  46.3153607 ,  38.28619336,   9.72016814,
       125.16069538, 241.38677994, 211.29822724,  64.80505073,
        70.54591908,  66.19406056, 114.18311274, 152.91637037,
        75.55814901,  81.12729496,  97.77365471, 151.41357346,
       173.71980818, 162.53120286, 121.94150456, 162.9994804 ,
        95.46072711,  87.65103653,  91.5441143 ,  81.34238152])]
164.45289732674183 46.16430724028236 [array([100.2454019 , 130.66698182, 186.40068861, 173.29478963,
       205.88254451, 192.0342279 , 207.25188941, 182.83260957,
       189.83786063, 196.58683344, 189.58920048, 205.78845081,
       196.50588408, 183.44540335, 190.84017099, 184.61574741,
       164.93364624, 131.64614855,  66.43506388,  52.94802821,
        76.59968472,  80.84684914,  61.6375285 ,  39.28112966,
        57.04965396,  74.62109756,  96.66268047,  95.36426412,
       105.34446774,  92.88913704, 113.24087888, 117.87000273,
       128.08199173, 128.08199173, 136.21558406, 119.42844672,
       141.25362573, 205.88254451, 205.88254451, 232.12869925,
       199.73400854,  71.80621644,  70.52710404,  72.76191832,
       102.92206983, 122.0806896 , 165.0456603 , 193.34928727,
       124.42791915,  52.14333587,  36.11079146,   9.81047162,
       125.94569591, 200.30139153, 185.89652792,  73.80704527,
        80.06547384,  75.39918856, 110.61236775, 141.22885391,
        80.07039523,  86.30873937, 101.58993068, 143.87385085,
       162.77603913, 160.3148507 , 127.21523521, 167.45642926,
        93.22844786,  81.63957489,  86.72979767,  87.44558803])]
134.50243716931692 41.93238115412984 [array([ 96.7946936 , 123.13989495, 200.01378685, 177.39583948,
       356.26866026, 328.80576207, 252.74733626, 201.01722039,
       308.77750772, 257.75289216, 315.09211955, 373.58724948,
       305.64688476, 183.51523878, 215.4836253 , 198.75687488,
       178.62930533, 137.48553982,  57.81499831,  48.00473099,
        70.4820836 ,  73.47693689,  52.28283225,  34.37085161,
        48.3478975 ,  65.51896925,  81.80122135,  75.3142095 ,
        95.54448432,  87.15848448, 103.6733346 , 106.2311066 ,
       130.53493687, 130.53493687, 141.91260223, 108.966557  ,
       141.885509  , 356.26866026, 356.26866026, 398.44309223,
       269.96918411,  68.99714884,  68.64933223,  66.59590504,
        94.89627019, 116.36745503, 163.00038153, 246.47666655,
       116.49347745,  46.14907693,  29.06840006,   6.38697727,
       113.93140825, 260.8198449 , 223.62010961,  63.5098031 ,
        66.72338818,  71.20528722, 110.32103986, 150.41389389,
        77.16894803,  84.06479126,  99.74878554, 135.6444834 ,
       181.58439643, 175.47103   , 125.25745229, 157.62897972,
        94.74778619,  88.83417499,  91.36865991,  79.0641561 ])]
118.51028952924668 47.47563313249418 [array([ 94.36828678, 127.70675787, 211.19251454, 187.60889079,
       308.32498264, 286.81958999, 236.35217832, 203.34088245,
       269.36848714, 229.27678906, 288.56974219, 333.40143689,
       259.11366998, 187.15123278, 217.78930637, 199.5906068 ,
       184.13706166, 129.13029712,  59.19732546,  48.91827531,
        67.05306302,  79.76250838,  55.8530863 ,  42.30157808,
        54.33567284,  64.15856358,  90.9907172 ,  82.18415265,
        99.01980992,  89.723102  , 106.69559047, 111.6652224 ,
       136.64608078, 136.64608078, 147.30435561, 110.11816729,
       139.85230964, 308.32498264, 308.32498264, 345.65120837,
       243.99199635,  66.65670192,  65.50926874,  67.62935459,
        92.69153205, 110.8233141 , 156.65373649, 229.9877081 ,
       117.64575658,  52.39933295,  36.7163202 ,  10.45548369,
       118.72409753, 237.86149733, 199.87497179,  70.85630066,
        74.32294957,  71.55469407, 112.01782511, 150.61744025,
        81.68549878,  85.09130985, 105.19323175, 140.63957497,
       167.89146929, 158.91754908, 124.5210019 , 153.52163605,
        95.07166497,  86.31350929,  90.12829507,  81.6914096 ])]
182.25313921024653 34.15115913517918 [array([ 87.03946698, 125.0344282 , 213.11798192, 192.34945987,
       401.31041315, 375.9362759 , 278.30137574, 219.5260568 ,
       351.7409178 , 267.12495377, 358.71753821, 423.65411439,
       319.83395047, 190.37278614, 229.82074104, 206.27152069,
       186.50779601, 129.61469834,  56.53914745,  53.63665198,
        62.99912939,  76.11731495,  55.0869175 ,  38.22499656,
        47.03407739,  61.67949142,  85.06201672,  82.24866511,
        93.1420184 ,  88.18554264, 107.54749755, 110.32712316,
       130.35911561, 130.35911561, 146.88013847, 111.0544873 ,
       130.81409232, 401.31041315, 401.31041315, 446.29423612,
       281.10405519,  62.47849226,  68.80190765,  65.73792861,
        94.77058439, 107.19720644, 169.95268673, 248.637954  ,
       120.28912373,  40.49079852,  34.19917978,   7.20519417,
       117.01169373, 263.43435262, 214.81091359,  68.44878191,
        72.06114715,  67.45259909, 126.78199972, 155.13520795,
        75.63131367,  84.35237401,  97.57679958, 144.70682073,
       172.67207348, 171.00959518, 123.57396701, 169.37015058,
        90.78012365,  85.06961047,  87.51522424,  84.16773272])]
139.25062359881997 40.23216341998145 [array([ 91.051401  , 124.37021469, 211.67197941, 184.44559681,
       372.28057819, 349.97054295, 264.15097883, 209.69010055,
       331.46990348, 262.17033603, 331.61457124, 397.95667736,
       299.88647103, 199.6760176 , 219.386401  , 199.33708153,
       179.96666174, 124.81146774,  56.95221925,  41.59157332,
        66.62301756,  77.11775055,  52.42780573,  36.94277553,
        48.33760874,  64.50559521,  83.84529562,  82.29691479,
        97.66084827,  90.03923438, 103.16611978, 110.42365362,
       132.56656138, 132.56656138, 140.48239587, 110.54561291,
       138.66976966, 372.28057819, 372.28057819, 417.71285396,
       273.33910392,  60.29824021,  59.40920962,  72.31706602,
        95.47915374, 104.08239818, 165.01106392, 246.87531634,
       117.1875173 ,  40.98655002,  32.07812053,   8.8227217 ,
       114.99661592, 265.06603149, 220.81474454,  69.02494958,
        71.10109745,  65.00973466, 105.90693932, 149.239102  ,
        80.44785415,  78.96906011,  96.05061883, 150.43489944,
       169.50007822, 170.7889242 , 131.32400485, 164.64827251,
        94.3569157 ,  85.88671776,  92.6019828 ,  77.8198559 ])]
160.53042661738505 37.180551780014824 [array([ 91.16118363, 128.39481171, 210.16216358, 192.50265157,
       372.56161049, 353.05501939, 264.01125968, 212.49924999,
       333.72373908, 265.07557834, 338.65866077, 400.65947161,
       305.56118194, 199.22752259, 224.11522133, 204.66821465,
       176.02219949, 130.8244202 ,  62.61757303,  46.39552465,
        65.9435283 ,  81.557322  ,  51.51024093,  37.81701493,
        51.08955252,  64.50659757,  86.10708985,  78.94655343,
        99.91319043,  85.95262318, 105.77715014, 112.94130228,
       129.9027072 , 129.9027072 , 140.19257573, 107.67486647,
       127.5989434 , 372.56161049, 372.56161049, 416.3575024 ,
       285.83204427,  63.39608854,  62.82837434,  63.49516444,
        91.7423615 , 115.77324906, 163.76545325, 254.46554326,
       115.5122735 ,  48.29091616,  31.56588114,   7.65881526,
       119.59273641, 265.09423133, 214.12708144,  63.66440875,
        67.69530405,  70.04570334, 112.27719509, 147.30530659,
        70.72974326,  79.61585462, 100.75047619, 140.44384701,
       168.28383088, 172.76499254, 119.77784009, 158.27122882,
        92.56487929,  79.72919951,  86.95460674,  80.99666119])]
182.1521906104677 42.36864785376602 [array([101.12467408, 135.84641469, 205.96840288, 186.94797786,
       228.60311843, 221.76900797, 211.01755285, 201.90187622,
       218.62000947, 207.30330898, 225.55086496, 254.93458585,
       219.33631297, 185.37972414, 204.57697253, 198.01888133,
       181.54301729, 133.36697042,  62.5532519 ,  51.54709029,
        73.64926787,  79.55281283,  60.67781953,  42.41185688,
        54.55433884,  66.43937374, 101.61864411,  80.77023316,
       101.49957991,  99.29267482, 112.53973217, 119.01009123,
       135.31567738, 135.31567738, 147.66878976, 119.58789741,
       143.87635929, 228.60311843, 228.60311843, 250.00441443,
       218.96275913,  71.68732919,  69.23839375,  67.94050417,
        99.78865794, 118.67349878, 169.99794309, 208.52711209,
       130.76698349,  52.89875448,  33.1215022 ,   9.42622586,
       128.91562232, 217.01529656, 198.55382926,  78.87663801,
        80.63711149,  74.8487062 , 119.32082936, 151.25013971,
        80.86936897,  80.76418473, 104.0626309 , 139.41335694,
       171.13609883, 169.48064225, 132.18677303, 164.71497417,
       100.02875183,  85.75616497,  93.14603223,  85.47106592])]
163.02226935128144 42.36985820453942 [array([ 94.30571591, 132.26366167, 199.6562756 , 186.44974395,
       276.69592103, 261.61643272, 239.88630217, 200.11256324,
       256.02725116, 224.15642244, 253.08215052, 287.49728119,
       253.14761511, 192.30728403, 210.57919153, 194.67932067,
       179.83481701, 138.8585426 ,  57.82923777,  51.78132856,
        69.58491983,  84.11539793,  53.40205   ,  39.04010541,
        45.90106406,  63.25860567,  88.57568149,  85.02453755,
       105.53484847,  96.44493972, 105.35574505, 110.92623443,
       140.12335434, 140.12335434, 151.15852559, 121.21150122,
       146.38510726, 276.69592103, 276.69592103, 308.06733711,
       230.6648987 ,  67.18520919,  71.20360706,  68.7788127 ,
        98.85109709, 118.11809037, 167.82799606, 226.67754887,
       127.13438954,  44.46782057,  35.33377781,  11.05644445,
       122.24150341, 235.90753962, 205.74187168,  70.96158239,
        72.88951271,  70.77001301, 110.78879124, 157.2534775 ,
        77.86576288,  83.50750612, 101.97884723, 138.86234149,
       183.16271881, 160.13991298, 127.29852902, 159.15958779,
        95.94575013,  88.4675044 ,  92.47476157,  78.54716807])]
122.84941286324374 46.438525024341885 [array([ 95.97374238, 127.29715054, 200.50706653, 182.17324742,
       289.24063179, 274.01255681, 237.24964933, 208.36838439,
       267.64019203, 238.73052612, 282.63556067, 330.74538431,
       271.20630707, 192.64562534, 215.82820254, 197.70194655,
       182.79883714, 126.03395349,  59.64520411,  43.72072718,
        64.17320224,  72.3773615 ,  50.71015064,  42.70608074,
        50.97756983,  64.92431163,  83.44038844,  85.89120165,
        95.89155601,  94.88580425, 107.85128246, 114.87509281,
       130.16054291, 130.16054291, 144.21455001, 113.4966385 ,
       135.29485466, 289.24063179, 289.24063179, 326.85511586,
       247.11667903,  61.39357961,  67.76852705,  67.44997952,
        90.93579074, 116.02180239, 161.5006261 , 234.28680067,
       121.95402504,  47.4662866 ,  38.17192165,   7.75850946,
       118.54394053, 237.01319299, 203.24420971,  66.54184494,
        73.06024618,  64.76129825, 118.38916604, 154.51228503,
        72.79900523,  82.08980268,  99.30890409, 141.60975224,
       170.92158608, 168.13444081, 122.33332727, 162.75958931,
        93.45311022,  78.92455038,  86.00648604,  78.54518043])]
130.66159405782122 50.766880592871836 [array([ 98.1058497 , 129.2367486 , 186.56441692, 174.86327491,
       219.16163271, 211.67943661, 200.11181475, 187.82891454,
       206.56002745, 200.9321288 , 205.52562137, 240.94206   ,
       201.32790996, 179.85024435, 196.55427595, 190.21959479,
       173.06962536, 136.33013627,  68.21399521,  54.88101574,
        67.85624416,  81.71267125,  53.40645447,  41.6890644 ,
        49.81979102,  68.16751074,  85.33211305,  86.76968949,
        98.56794892,  92.8825369 , 102.86142389, 108.15597366,
       130.65610824, 130.65610824, 140.19857404, 114.22023331,
       134.73236581, 219.16163271, 219.16163271, 247.49297433,
       204.01882348,  64.39559379,  74.05110823,  66.32857215,
       100.01787436, 113.82956717, 158.4791661 , 205.18536553,
       124.72932463,  51.38347363,  36.44905307,  10.79484703,
       117.99149591, 200.57266484, 189.44449994,  73.61145386,
        77.81569973,  72.33250101, 118.40968083, 149.42842458,
        75.84082255,  91.97190912, 103.09969485, 140.78759555,
       166.07620198, 160.42228774, 126.50359327, 156.04671353,
       107.2028944 ,  89.19077226,  98.79020425,  87.46286497])]
162.73311813565158 50.44802474566899 [array([ 91.3086418 , 128.27360145, 151.01661609, 151.42573276,
       146.17192715, 136.45101329, 153.90137922, 156.19503025,
       133.644753  , 158.05175911, 138.31801015, 158.67962925,
       143.62235781, 162.0293434 , 158.07954218, 154.55914671,
       153.88262499, 129.6815764 ,  68.87137706,  49.46684165,
        71.50843641,  79.88022483,  63.32042637,  42.05386488,
        49.08937008,  70.38600826,  90.73088373,  84.87522595,
       100.09623452,  91.77307364, 107.68880039, 113.8888518 ,
       128.23635054, 128.23635054, 129.25549698, 114.13835808,
       136.97251449, 146.17192715, 146.17192715, 171.55494765,
       157.30817592,  69.56920291,  75.36747366,  68.02082217,
        95.03759049, 117.89835925, 148.53103227, 158.49061283,
       122.31138976,  51.03385193,  34.97291105,  12.77898184,
       121.99999109, 153.61473991, 157.30642641,  69.68503347,
        73.18554591,  73.42532223, 109.92258913, 136.89751538,
        80.47913264,  86.73209078,  99.89509988, 141.27611862,
       148.1098259 , 148.72407878, 121.57539998, 142.61366904,
        94.97681336,  83.50252933,  87.33718178,  84.19104369])]
122.33774343742691 59.28211654969307 [array([ 88.52759581, 117.45075179, 145.46469319, 142.49028984,
       132.06371497, 124.04952782, 138.61548972, 142.81053496,
       123.56175373, 141.60688891, 122.1303231 , 143.51297655,
       128.83678614, 143.78847622, 146.54558374, 144.33780385,
       139.56642996, 126.9750334 ,  61.53783184,  53.76455838,
        71.4458477 ,  76.37893638,  55.9835605 ,  46.80897549,
        51.02584356,  68.81061083,  90.18931881,  88.13342885,
       103.68701294,  90.56293177, 103.97760899, 106.54196836,
       125.81901388, 125.81901388, 131.42415437, 110.16887266,
       122.88564926, 132.06371497, 132.06371497, 162.31603033,
       133.59913859,  67.83243311,  75.13535496,  69.7527972 ,
        97.14467568, 111.63522239, 132.58135112, 139.21863434,
       118.6785443 ,  46.93070212,  40.24703835,  10.30545832,
       111.82720016, 137.06289897, 146.03367272,  69.62887376,
        74.43647996,  68.3403009 , 105.68919529, 129.48188319,
        80.79713458,  83.61628104, 104.97418897, 135.54420715,
       137.99843932, 136.34016509, 120.17718684, 136.33851325,
       103.46019049,  94.43253073, 100.62216992,  81.88845903])]
129.03427079129577 53.93280695043222 [array([ 91.97810281, 131.428075  , 174.55913465, 168.1062137 ,
       181.11624   , 176.52763113, 175.53787751, 177.00663389,
       171.67321678, 172.41961309, 168.25268086, 192.45314499,
       166.32366289, 160.09866313, 168.7423885 , 161.17390159,
       156.86067679, 131.3858908 ,  65.77590453,  53.43020763,
        66.20041845,  82.69321891,  56.2370795 ,  42.70115414,
        49.80417848,  69.3576843 ,  95.9623279 ,  85.84228823,
       108.08160827,  91.65947829, 105.75711303, 109.30964886,
       121.94246747, 121.94246747, 134.01265005, 122.94132812,
       135.81892629, 181.11624   , 181.11624   , 207.66024206,
       174.86413365,  62.93230593,  67.63072846,  66.40346226,
       105.3787643 , 118.68204229, 150.89182273, 171.66239294,
       120.33354221,  46.13679562,  37.05651959,   9.75555986,
       126.41352048, 172.9211519 , 168.4700553 ,  69.36458356,
        72.7320569 ,  77.12005274, 117.03794884, 137.67891967,
        81.76059682,  84.51918039, 103.35591137, 133.50809233,
       157.06066312, 154.39976635, 124.4900901 , 154.47721391,
       101.60541268,  94.31064097,  97.20470519,  88.34607822])]
117.79222905452627 55.85646611570745 [array([ 98.70197118, 123.05258755, 173.92616238, 162.48520514,
       186.77178866, 173.92361291, 178.47988147, 172.30609221,
       168.20561498, 184.11476211, 175.50839868, 198.20173065,
       173.11675263, 171.27287817, 173.0554309 , 166.74020911,
       162.33179604, 135.58357764,  63.34439135,  51.12918152,
        72.20152912,  79.44631316,  56.53506516,  46.80507945,
        49.18415638,  61.20338053,  90.61907087,  82.55284121,
       105.16336149,  93.59016521, 101.5102341 , 104.76232864,
       127.93172463, 127.93172463, 132.11355746, 109.77271097,
       132.08136193, 186.77178866, 186.77178866, 217.93755613,
       176.34389582,  70.1834576 ,  66.07286183,  70.11661771,
        95.86956403, 117.66048896, 150.6378443 , 180.84383135,
       116.89916226,  44.18374914,  33.07006048,  11.33147209,
       117.97116564, 181.40966205, 178.82496179,  71.25917515,
        78.63666987,  73.94099523, 115.40337813, 146.48833394,
        83.38146762,  87.84940705, 100.25723018, 131.84478224,
       157.74026321, 162.67508778, 121.74457312, 146.15649721,
        98.16080985,  86.7517561 ,  93.78721952,  81.59884904])]
104.76963842041191 51.02948495343483 [array([ 98.43035129, 131.35788561, 200.02275876, 180.17458545,
       303.21259476, 278.98291261, 237.30618844, 200.20428984,
       265.19571016, 234.80544248, 275.39213824, 318.01225533,
       252.32209781, 185.57446436, 213.14581692, 197.9018079 ,
       169.714866  , 127.74340091,  64.1589526 ,  52.84898251,
        65.71511559,  82.51154556,  54.24671746,  37.60723299,
        47.50824868,  60.76875277,  90.00386294,  76.91058341,
        94.91889313,  91.25922738, 101.25287823, 107.41564582,
       130.86958062, 130.86958062, 138.16900614, 102.85415901,
       134.40862246, 303.21259476, 303.21259476, 345.07727168,
       242.16847564,  64.77640099,  64.99215608,  69.42502532,
        99.40299158, 112.94935415, 168.47858914, 226.29063649,
       114.78938326,  43.95098326,  30.98514674,   8.69104382,
       115.66885619, 231.31110133, 200.72028563,  67.78280663,
        71.14188978,  65.00772455, 107.80806666, 140.79355905,
        72.09549786,  80.24942398,  99.11894023, 146.724091  ,
       176.06548159, 163.37704144, 123.9689566 , 157.26073483,
        95.11811502,  87.18626322,  92.19649829,  77.82197022])]
125.99543441120316 36.51239525596593 [array([ 83.89095874, 119.45739128, 208.76805296, 187.69388331,
       487.84520242, 443.59220161, 267.35924108, 208.44795989,
       405.0005039 , 278.38852757, 404.25546233, 522.45943555,
       341.71155614, 180.2242396 , 208.36308483, 187.14602692,
       176.02463037, 117.78701015,  57.43664912,  45.24350646,
        68.10551828,  71.84741891,  48.94294576,  29.48875785,
        38.58878774,  59.94620407,  71.54370116,  72.27534418,
        94.8925895 ,  81.15121621,  92.25249077,  97.87126377,
       113.82968244, 113.82968244, 135.79298428, 102.74580315,
       119.38884911, 487.84520242, 487.84520242, 566.17577409,
       284.94091359,  62.45066574,  64.94183168,  54.64002255,
        81.23065268, 103.81978719, 152.23889729, 243.70824263,
       108.18849668,  40.08989528,  25.28735412,   6.86976674,
       112.84052581, 266.48969735, 220.43956318,  63.65876367,
        65.74786818,  61.95328097, 100.68974831, 141.77895101,
        72.76166722,  72.96432494,  92.97413268, 131.79089671,
       170.68528222, 160.00195551, 111.41381872, 156.47843096,
        82.86335987,  79.26735282,  80.38744208,  70.9092848 ])]
132.4864318514067 55.47339028210206 [array([ 94.70982693, 122.97185663, 161.93144017, 158.10938126,
       155.5819683 , 143.06171773, 154.17131769, 166.79265921,
       138.0187909 , 152.9371394 , 136.31240697, 163.38304041,
       146.05075361, 147.01778947, 151.25807401, 147.63828743,
       147.96065347, 134.39498938,  59.27661331,  50.54775503,
        75.34375474,  81.13778816,  54.56013228,  46.55893714,
        53.06701066,  65.87930918,  88.78224092,  92.06423867,
       103.88973664,  94.18359504, 107.47653798, 112.51531789,
       121.75776412, 121.75776412, 132.63747111, 115.74430177,
       131.0524283 , 155.5819683 , 155.5819683 , 182.00077916,
       153.27655479,  69.76301374,  77.02667517,  67.26327821,
        96.52826872, 118.83886596, 147.62714863, 159.6599256 ,
       116.40096614,  50.95324486,  33.01365082,  10.97986455,
       116.32900299, 155.32085825, 151.88301093,  68.24123082,
        69.56758791,  71.79900079, 109.60616114, 135.47623128,
        83.59964088,  81.78829951, 105.37490571, 131.53591507,
       149.01597097, 151.51552014, 119.90841134, 136.38921337,
        99.01207893,  82.20436702,  89.9640878 ,  86.20026642])]
179.54578174306033 44.45710377540615 [array([102.3753887 , 141.68104357, 183.52526605, 165.65339327,
       192.35762866, 184.65932714, 187.13857712, 183.73523299,
       185.7632107 , 197.14205084, 200.81741549, 207.26566403,
       188.61708968, 186.57786051, 188.72369683, 180.81052586,
       167.23018245, 125.09489915,  60.51066239,  49.79531299,
        72.19137196,  78.22549987,  61.52791529,  47.71883421,
        50.80468799,  67.63552662,  83.59191159,  85.23105826,
       105.97861999, 103.79871843, 109.08482376, 116.89994901,
       134.95834236, 134.95834236, 149.09246067, 120.0782145 ,
       136.54354851, 192.35762866, 192.35762866, 218.30266437,
       194.29392248,  68.29892143,  73.35737328,  68.96487381,
        98.07667454, 119.61548816, 166.31230093, 191.03829541,
       128.17879359,  49.88696776,  40.13880726,  10.0900755 ,
       133.43458347, 188.27651699, 186.38870662,  73.76449255,
        79.40303605,  74.32318931, 117.59201516, 142.80488703,
        83.62792831,  88.39788921, 112.02887716, 149.41364238,
       166.01178499, 165.30469204, 119.23273681, 164.41693957,
       100.83344784,  92.50379113,  96.50791141,  81.40724607])]
147.39323309627184 53.486010366674165 [array([ 93.35618455, 129.92465191, 151.3848585 , 154.55848098,
       139.6597091 , 129.32370958, 146.10670818, 155.01390574,
       129.41912979, 145.72523395, 129.2519078 , 160.79317521,
       132.75886914, 151.62655826, 149.20237082, 146.24141005,
