       48.49537603, 44.86355548, 24.88961837, 24.88961837, 35.71508152,
       18.22110922, 50.55582184, 49.84482534, 47.34502731, 48.76518124,
       50.79970932, 36.81599479, 22.15066487, 46.50322262, 45.39607301,
       44.07939286, 16.14023216, 46.40010413, 20.14336715, 26.00319576,
       49.27169542, 49.39717813, 52.01157959, 47.49665053, 41.58382862,
       53.54340105, 51.17702751, 50.59594607, 40.60087994, 36.13659248,
       37.84197859, 43.81061551, 41.35224323, 48.81175291, 50.81041422,
       50.23549883, 51.15604118])]
230.18894801280737 63.76782031758654 [array([41.9427988 , 34.75550591, 20.35720955, 22.74896575, 15.47730608,
       13.19592511, 13.29325786, 18.46473686, 11.64682582, 12.83758028,
       12.11439787, 23.89130594, 11.24935768, 21.4225607 , 16.77285677,
       19.99576383, 24.95040704, 33.76367793, 40.0585634 , 39.69361351,
       42.95006008, 40.60989203, 35.77564664, 34.21362068, 39.72400165,
       41.77138712, 42.21333202, 41.25551319, 39.50243634, 39.410663  ,
       38.60339123, 37.09183064, 36.12023033, 36.12023033, 35.49340066,
       37.71778729, 32.09109183, 15.47730608, 15.47730608, 24.18478196,
       12.03370342, 43.52753508, 42.07668796, 41.90865159, 39.12721337,
       36.27706001, 27.49544865, 15.37731296, 33.9525508 , 36.58630414,
       34.14167279, 16.3555491 , 35.6922722 , 14.09770394, 18.82898168,
       40.00261417, 40.68604913, 40.26662704, 39.32613117, 29.77946414,
       40.58116979, 43.32748351, 38.31061112, 33.67630382, 26.11876002,
       28.6722993 , 36.12587673, 26.70705044, 40.53474795, 40.84168294,
       40.73381248, 40.95634076])]
282.6695569930898 49.566790719872 [array([72.3218057 , 73.09979484, 60.48181499, 61.97828776, 35.44503297,
       32.19965444, 40.92989037, 54.45517697, 30.29073753, 42.08348013,
       29.38200796, 44.90829295, 31.78558396, 62.36667929, 55.26588878,
       60.41650889, 65.84348039, 70.90349795, 63.16947319, 59.23232115,
       66.04831091, 70.20835144, 54.64822906, 48.93317317, 53.71661968,
       62.59464853, 72.64899661, 66.9486228 , 73.95162952, 73.13344807,
       72.74481582, 72.11030603, 67.57400813, 67.57400813, 70.96339203,
       74.30868757, 70.96027231, 35.44503297, 35.44503297, 47.64021203,
       39.25019809, 65.22915354, 66.0789547 , 64.38183887, 72.11333334,
       71.76167448, 67.38175932, 50.59380576, 76.6447327 , 57.31125431,
       40.23864782, 15.38990681, 72.30203244, 45.32971658, 55.07510385,
       62.70862529, 64.5456483 , 67.65183647, 74.91205482, 73.02023764,
       69.5033217 , 73.14913024, 73.43842251, 70.53340989, 67.96954918,
       68.33924449, 72.29233789, 71.61512496, 70.6837007 , 68.61145782,
       69.75343255, 67.98017389])]
278.8216889532008 42.62987797477514 [array([ 97.85920875, 110.68471191, 120.58032768, 119.33109778,
        85.68187692,  78.15845583, 105.1866541 , 118.32172892,
        78.49859706, 103.35455366,  76.16887927,  92.42269242,
        84.75321977, 126.92804307, 119.98803164, 120.0179979 ,
       117.75397707, 115.29685149,  63.59892364,  52.41861895,
        66.96959931,  80.3244057 ,  56.66504753,  43.84590975,
        48.88732529,  68.1873425 ,  87.64193931,  87.19913133,
        99.65322631,  93.16486094, 100.32706207, 104.70041757,
       114.25447501, 114.25447501, 113.85429291, 111.43657952,
       120.66299542,  85.68187692,  85.68187692, 102.65141545,
       103.30647638,  63.08204987,  71.70931663,  76.04043561,
        97.42130099, 102.06726183, 121.59684855, 111.88897907,
       109.86092847,  44.87885271,  35.17461153,  13.54887198,
       106.63912726, 104.85263367, 114.94616708,  68.90487542,
        73.02119509,  72.21027125, 102.97832495, 120.2470238 ,
        77.77490724,  85.30158529,  96.87540677, 119.92446305,
       118.43233499, 122.6327845 , 107.39930596, 124.32894966,
        97.55101495,  92.64573968,  94.78206948,  86.8054249 ])]
213.33922360528115 50.51995911364922 [array([ 87.64972905, 106.28615894, 103.12213288, 107.60721237,
        72.98281406,  69.34533278,  85.07141623, 101.65431601,
        67.53461491,  84.57158173,  67.12593078,  83.51295465,
        71.28660709, 105.9950219 , 104.4564856 , 106.90960082,
       111.01919614, 106.63382118,  58.85799152,  53.71896243,
        68.12712933,  78.36572042,  57.24619477,  45.12277178,
        52.20929119,  70.09794159,  88.21994849,  80.31448145,
        91.12832973,  89.39057503,  97.86447008,  99.20689273,
       106.67232602, 106.67232602, 111.75496577,  99.88825614,
       105.60088858,  72.98281406,  72.98281406,  89.64233282,
        84.25047184,  66.56763936,  65.92256597,  69.31191928,
        91.21391405,  94.90072851, 110.2965104 ,  95.71185635,
       103.78721606,  42.77995817,  40.86245507,  13.12113853,
       103.12213367,  88.95766512, 102.76901546,  70.94844284,
        71.72874224,  73.53069867, 105.93687752, 103.08883471,
        76.73492066,  83.96867746,  91.47229363, 109.28087286,
       106.56062181, 113.78907449, 105.21959298, 109.43978513,
        92.95702214,  86.934844  ,  90.47401953,  81.99909055])]
217.35389085214996 35.405289752241536 [array([103.02037263, 135.46242782, 203.3224172 , 191.37841012,
       288.26942557, 280.66734853, 250.88963311, 209.2902764 ,
       277.29511139, 244.77369851, 270.11470696, 305.13497763,
       274.16386188, 198.36711722, 212.88155975, 201.62480703,
       174.56066214, 145.30974873,  60.28770462,  52.30858038,
        73.63612568,  76.85489054,  56.47547051,  44.1866588 ,
        49.8088434 ,  68.01043592,  90.28512943,  82.89576565,
       103.21966862,  91.16971156,  99.5115941 , 105.31982703,
       134.36585435, 134.36585435, 148.24884472, 111.99537096,
       141.46726671, 288.26942557, 288.26942557, 318.57651136,
       257.53083256,  70.27526104,  67.41276347,  69.7379671 ,
        97.94858967, 124.0175    , 167.0214479 , 237.17711099,
       126.93796885,  46.76026278,  33.62984729,   8.83829255,
       127.53392481, 245.13656608, 220.79868125,  65.78677394,
        69.95686395,  72.28887786, 115.19281315, 150.31810003,
        81.57188645,  86.01068488, 104.68089187, 144.71214267,
       172.61224247, 171.42711837, 136.07420929, 166.4647221 ,
        99.74308463,  90.84139356,  94.63666284,  80.31826367])]
213.12237316238645 76.68054590918163 [array([14.9693125 , 10.56383288,  5.71238453,  5.86101128,  8.38554318,
        5.25860886,  3.04174913,  4.96803854,  3.59174104,  3.23354606,
        4.89844987, 13.48712224,  3.07688286,  5.95935866,  4.52523261,
        5.56315153,  6.72021025, 10.54033628, 19.90994613, 21.20765731,
       20.28135724, 17.14962796, 20.34607776, 21.12395099, 21.48581854,
       18.10914973, 16.05324439, 16.52737415, 15.08402162, 17.03767907,
       14.8732277 , 13.30306388,  9.95162491,  9.95162491,  9.21328754,
       13.22258928,  9.54892073,  8.38554318,  8.38554318, 14.54408108,
        3.39728996, 20.34031535, 19.74709809, 18.87547016, 15.21078866,
       12.45036643,  7.39921111,  3.84790654, 12.4020016 , 21.83316324,
       25.11422567, 17.68016097, 11.28198008,  3.05800671,  5.43166958,
       18.83413356, 19.00074464, 17.85254467, 12.5870606 ,  8.33110862,
       17.20971375, 17.02494078, 14.80152807,  9.38832114,  7.04627283,
        7.35131989, 10.56503009,  7.81480716, 14.70372018, 15.99374162,
       15.28635299, 17.14109361])]
269.4562832162586 34.63214005155776 [array([ 99.24371629, 136.8502873 , 198.15463488, 189.26266747,
       228.36931106, 223.92897691, 225.61419893, 205.39876272,
       220.65716895, 231.91045295, 221.19682343, 252.57347374,
       227.90292877, 197.05066578, 205.0349706 , 194.47947126,
       186.79585497, 138.43422271,  68.45181155,  58.18382041,
        70.06901316,  78.79864798,  62.89072218,  45.22224278,
        52.73859582,  73.06513577,  94.63710936,  86.09375343,
       103.70336983,  98.57533621, 114.04136675, 116.21118487,
       133.93546241, 133.93546241, 147.99203078, 120.42583327,
       149.83161621, 228.36931106, 228.36931106, 246.26189309,
       216.34741512,  68.15196115,  67.12554538,  70.10975808,
       102.15172939, 121.94696192, 168.00789381, 217.67817352,
       126.83140834,  49.91509868,  32.75082722,  11.00150689,
       127.06944816, 223.88048717, 203.21594461,  79.35414293,
        81.43224562,  72.82234517, 117.35428437, 153.0544782 ,
        84.76255337,  87.73706515, 100.79943794, 142.94545467,
       175.39806469, 173.14403456, 130.38620768, 158.72734493,
       101.02355958,  91.17206668,  97.00845202,  90.5746539 ])]
289.40357892136115 32.32581792311821 [array([ 97.04638224, 143.02673903, 198.34161338, 191.90635608,
       243.4090349 , 237.02933059, 226.51108986, 206.00522349,
       231.96358472, 220.20742046, 247.70842322, 264.90317985,
       233.00798137, 193.99102858, 208.28410831, 195.28202587,
       185.99832168, 137.82239915,  63.40736192,  55.77645062,
        65.37350043,  85.89597698,  57.36125805,  48.479143  ,
        54.79502123,  66.55801767,  91.33527673,  88.51142857,
        97.93365385,  99.65902118, 111.33282727, 114.28109504,
       130.56310323, 130.56310323, 149.56373029, 116.86880439,
       140.92055755, 243.4090349 , 243.4090349 , 265.30782209,
       232.49228573,  63.86490446,  80.50982441,  65.37843319,
       104.4460929 , 119.711312  , 173.10220756, 222.31724798,
       133.58022594,  51.29168295,  31.93221405,  10.94086814,
       133.91021367, 229.62660061, 211.30666711,  78.50160949,
        80.64817884,  77.43347183, 130.05945051, 154.70659383,
        79.52150062,  87.49084807, 115.17511391, 146.6669097 ,
       175.42151204, 173.61484409, 125.96458616, 172.64420058,
       102.83300359,  94.64149722,  99.09765864,  80.62189338])]
223.6883152527675 87.68045905393225 [array([ 3.50652674,  2.4664154 ,  0.80037731,  1.20394796,  4.38585168,
        2.20055082,  0.37285809,  0.61315912,  1.40299756,  0.24555271,
        2.19270344,  5.07305023,  1.17427098,  1.2766236 ,  0.54919707,
        0.8792252 ,  1.37148404,  2.46389921,  5.7861413 ,  6.28602262,
        5.4096221 ,  4.06613491,  5.88667869,  7.80100055,  6.86875419,
        5.16040768,  3.54100354,  3.89353474,  3.26692731,  3.6405739 ,
        2.80835981,  2.59264145,  2.61478399,  2.61478399,  2.37823199,
        2.69791813,  2.57267914,  4.38585168,  4.38585168,  7.97532457,
        0.37988847,  5.63008314,  4.50245498,  4.93553851,  3.35219251,
        2.57453354,  1.81630604,  0.62702308,  2.58964809,  7.35868936,
       10.22560509,  6.96719539,  2.60120547,  0.74786079,  0.77794586,
        4.69721762,  4.59886448,  4.87090544,  3.06447542,  2.12213193,
        3.97387764,  3.88800818,  3.10219643,  2.39768219,  1.62058338,
        1.75065081,  2.69232638,  1.95679601,  3.16608005,  3.58856544,
        3.38502154,  4.36877019])]
201.1005257539808 85.49601077498238 [array([ 7.68747131,  5.33730328,  2.55499296,  3.3187668 ,  5.70639029,
        4.22338587,  1.09627586,  2.37006819,  3.41693519,  1.22540297,
        3.04178336, 10.28283648,  1.55277326,  2.97733699,  2.21996966,
        2.78142741,  3.27970204,  4.76751364, 11.5110546 , 11.89827252,
       10.90113265,  9.51943038, 12.42506248, 13.7234043 , 12.07591506,
       11.31937821,  7.80771223,  8.28075762,  6.65759684,  8.0875669 ,
        6.56520479,  5.85848746,  4.66995206,  4.66995206,  4.19051892,
        5.7272558 ,  4.28523911,  5.70639029,  5.70639029,  9.71588495,
        1.03052955, 10.89131829, 10.49026403,  9.83918181,  7.24966741,
        5.76724749,  3.63372768,  1.45611565,  5.31556434, 13.04317996,
       16.58240426, 11.24595005,  5.64151734,  1.31637226,  2.26125765,
       10.0278529 ,  9.22417262,  9.53658436,  6.32556486,  3.94697647,
        8.56797154,  8.52725177,  7.36572294,  4.52227767,  3.43697014,
        3.58575413,  5.3719552 ,  3.63543832,  7.55338384,  7.87442965,
        7.7224647 ,  8.28127235])]
203.5360981790029 48.656763181031224 [array([ 91.23024706, 113.88751298, 132.66091437, 125.86812355,
       105.19179657, 100.218014  , 117.2651908 , 127.17374664,
        98.30539663, 122.26740794,  93.87119259, 110.06715918,
        99.72409291, 132.37200366, 127.77229035, 127.63220904,
       132.66209331, 117.04261564,  61.52225378,  55.56545102,
        72.61839359,  80.68142961,  55.34903887,  48.72408497,
        49.53580405,  64.95709959,  92.33765189,  85.6892983 ,
        92.14236849,  90.41099505, 102.38204697, 106.95151928,
       117.52945483, 117.52945483, 127.04955443, 106.76972386,
       119.49233107, 105.19179657, 105.19179657, 123.33776912,
       110.59685908,  68.53702274,  73.08885664,  66.12011524,
        98.10515871, 109.78175933, 126.66210212, 122.26647732,
       116.53659291,  49.57592717,  39.90138919,  12.26273265,
       111.92819955, 116.07200608, 130.98376137,  72.5177923 ,
        74.47612366,  75.31863471, 106.43160058, 124.07225751,
        78.98285471,  82.99831927,  94.28718699, 119.46167287,
       128.42375655, 128.21511154, 114.70189835, 129.55503816,
        96.46962329,  86.13065279,  90.33746921,  84.20032859])]
253.30391814477548 54.29688155894408 [array([60.53833505, 59.9192363 , 46.6639157 , 50.92200515, 31.27617427,
       26.93553892, 32.61063645, 46.37369017, 25.19167375, 31.2049602 ,
       23.04172512, 36.04862878, 26.11618642, 49.92209861, 41.50580601,
       47.40815862, 54.93147094, 60.52645181, 54.37755843, 50.69932159,
       54.83962214, 65.38664116, 53.67971783, 42.21226051, 49.78801457,
       59.30486163, 63.5624767 , 63.10857677, 63.21318955, 65.71471396,
       65.70437172, 65.57966089, 61.89340142, 61.89340142, 60.35656928,
       66.17722206, 59.37164453, 31.27617427, 31.27617427, 43.49865712,
       31.95589211, 54.07272487, 57.33199977, 65.00355442, 66.00647865,
       65.08648026, 60.63904806, 37.14147441, 67.87654114, 46.16315622,
       36.98064808, 18.13828196, 60.30651756, 32.34065198, 43.58044178,
       55.19030729, 58.07924268, 58.71451499, 63.95837809, 59.22788928,
       63.61953725, 63.67514626, 63.25102348, 64.43087198, 54.73458466,
       55.90867916, 64.88066923, 56.92362327, 67.361156  , 65.7408731 ,
       67.11661986, 59.45704416])]
248.8846930256205 40.370422855781875 [array([ 94.31902726, 130.68669931, 165.16526834, 155.56649121,
       147.96716397, 142.71881493, 161.78988811, 164.34780453,
       141.73024348, 169.40118309, 139.72033479, 149.13282283,
       147.01390593, 156.67304197, 166.28106699, 163.46314703,
       155.87915577, 135.04508985,  57.11244018,  53.48311151,
        74.28284054,  78.29500165,  60.52373444,  44.38438379,
        53.31551957,  65.26115318,  90.57364272,  87.40044776,
       104.18812009,  99.5060098 , 107.24931188, 111.50630361,
       133.14415524, 133.14415524, 138.73497773, 113.83678531,
       131.83451089, 147.96716397, 147.96716397, 165.15799954,
       165.51134385,  71.42216995,  74.72111697,  68.14361318,
       100.18546545, 112.12227741, 151.415962  , 167.78827941,
       121.12549278,  49.65998059,  34.78889765,  12.48533908,
       122.54696732, 164.15360708, 164.84055789,  70.43307384,
        72.59936019,  73.5128581 , 120.65773394, 143.13203557,
        90.74519868,  90.73058505, 108.99737327, 133.05038053,
       154.85907475, 151.57668943, 126.13115411, 150.11024075,
       101.67261464,  96.43787392,  99.41508683,  91.86015441])]
259.86990892934534 41.0183267936788 [array([102.02910795, 126.78274386, 151.06404208, 149.07451015,
       122.53538155, 116.78669732, 145.53428597, 147.87693146,
       117.09085316, 141.45348651, 120.40894893, 129.04628913,
       136.24641831, 148.50893791, 148.34130905, 146.16948478,
       140.69179115, 125.87841279,  72.01839275,  58.19589776,
        74.44454215,  78.25876874,  58.5637229 ,  48.52734052,
        59.3482175 ,  72.37744759,  92.71313053,  88.84542026,
       100.43114676,  95.43014258, 107.00640987, 111.44734559,
       131.26932564, 131.26932564, 141.56299841, 118.29475252,
       134.11039773, 122.53538155, 122.53538155, 137.27508107,
       142.58338613,  68.09440086,  75.94296812,  73.70734213,
       100.04743335, 115.97805825, 142.07830466, 150.85682701,
       119.70439494,  50.08575155,  42.91897841,  11.71671248,
       121.885613  , 143.49509882, 150.68543723,  80.41675091,
        82.65428801,  79.39180128, 120.6885394 , 131.92127404,
        86.87907532,  90.27179639, 108.8972145 , 126.28316245,
       145.00162238, 144.52959396, 124.21838294, 143.78401301,
